subscription_id,account_id,plan_type,add_ons,start_date,monthly_cost,status
SUB000185,ACC00157,Enterprise,"Large Meeting,Cloud Recording",2023-01-24,1825,ACTIVE
SUB000427,ACC00010,Basic,,2022-03-23,127,ACTIVE
SUB000011,ACC00011,Enterprise,"Webinar,Large Meeting",2024-05-13,2149,active
SUB000369,ACC00315,Enterprise,"Large Meeting,Cloud Recording",2022-10-21,919,ACTIVE
SUB000104,ACC00007,Enterprise,"Webinar,Large Meeting,Cloud Recording",07/30/2023,599,ACTIVE
SUB000082,ACC00022,Pro,"Webinar,Large Meeting",09/06/2023,326,ACTIVE
SUB000039,ACC00037,Enterprise,"Webinar,Cloud Recording",2023-12-07,825,Active
SUB000305,ACC00261,Pro,,22-08-2023,251,ACTIVE
SUB000168,ACC00143,Basic,,2023-05-26,178,active
SUB000451,ACC00391,Enterprise,Cloud Recording,2022-10-01,1403,active
SUB000287,ACC00248,Enterprise,"Webinar,Large Meeting",07/24/2022,1214,active
SUB000402,ACC00345,Basic,,2022/01/04,126,Active
SUB000199,ACC00172,Enterprise,"Webinar,Cloud Recording",04/02/2022,1794,ACTIVE
NULL,ACC00249,Pro,Webinar,2023-08-19,262,active
SUB000435,ACC00377,Enterprise,"Webinar,Cloud Recording",2024/01/27,1009,Active
SUB000469,ACC99925,Enterprise,"Webinar,Large Meeting",2023/02/07,770,Active
SUB000195,ACC00167,Pro,Webinar,2024-03-07,347,Cancelled
SUB000090,ACC00079,Enterprise,"Webinar,Cloud Recording",2022-12-24,1232,ACTIVE
SUB000147,ACC00126,Enterprise,Webinar | Cloud Recording,20-04-2023,554,Active
SUB000164,ACC00139,Enterprise,Webinar | Large Meeting,12/18/2022,976,Active
SUB000249,ACC00212,Enterprise,"Webinar,Cloud Recording",2023/12/22,882,ACTIVE
SUB000148,ACC00127,Pro,Cloud Recording,11/18/2022,253,active
SUB000003,ACC00003,Enterprise,"Webinar,Cloud Recording",07/12/2022,1155,ACTIVE
SUB000093,ACC00081,Basic,,2024/04/12,120,ACTIVE
SUB000387,ACC00334,Basic,,2023/02/22,133,Active
SUB000070,ACC00063,Pro,,09/04/2022,222,ACTIVE
SUB000278,ACC00240,Pro,,10/02/2022,235,ACTIVE
SUB000124,ACC00108,Basic,,10-11-2023,131,ACTIVE
SUB000357,ACC00306,Pro,Webinar,2023-03-01,341,Cancelled
SUB000097,ACC00085,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023-12-25,1483,ACTIVE
SUB000144,ACC00124,Enterprise,Cloud Recording,NULL,1182,active
SUB000240,ACC00040,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023-01-19,1167,Active
SUB000366,ACC00314,Pro,,2024-02-03,345,active
SUB000347,ACC00296,,,2023-02-21,252,Active
SUB000457,ACC00395,Enterprise,Cloud Recording,2022-03-06,1459,Active
SUB000098,ACC00086,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023-12-08,1369,active
SUB000339,ACC00291,BASIC,,20-02-2024,203,ACTIVE
SUB000123,ACC00107,Enterprise,Cloud Recording,2022/11/19,1628,ACTIVE
SUB000184,ACC00156,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023/01/18,1826,Active
SUB000203,ACC00175,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022-07-19,1044,ACTIVE
SUB000247,ACC00210,Basic,,2022-11-13,173,ACTIVE
SUB000389,ACC00336,Basic,,2022-08-14,140,ACTIVE
SUB000363,ACC00050,Basic,,,129,Cancelled
SUB000417,ACC00025,enterprise,Cloud Recording,03/23/2024,203,ACTIVE
SUB000291,ACC00252,Pro,,06/19/2023,292,active
SUB000383,ACC00330,Basic,,2023-05-22,140,Active
SUB000275,ACC00004,Enterprise,"Webinar,Large Meeting,Cloud Recording",02/23/2023,1536,Active
SUB000126,ACC00026,Pro,Cloud Recording,24-02-2022,265,cancelled
SUB000350,ACC00299,Pro,Large Meeting,2022/07/03,285,ACTIVE
SUB000224,ACC00193,Basic,,13-12-2022,177,ACTIVE
SUB000405,ACC00349,Enterprise,"Webinar,Cloud Recording",12/04/2022,1350,Active
SUB000220,ACC00189,Pro,Cloud Recording,2023/11/04,336,ACTIVE
SUB000130,ACC00113,BASIC,,2023-06-04,N/A,active
SUB000407,ACC00351,Pro,,2023-05-16,295,Active
SUB000382,ACC00329,Enterprise,"Large Meeting,Cloud Recording",2024/03/08,570,ACTIVE
SUB000319,ACC00273,Enterprise,"Webinar,Large Meeting",14-07-2022,602,Active
SUB000365,ACC00313,Pro,"Webinar,Large Meeting",05-03-2022,332,ACTIVE
SUB000282,ACC00242,Pro,Webinar,2024-01-22,363,Active
SUB000370,ACC00316,Pro,Cloud Recording,2022/07/11,330,active
SUB000285,ACC00245,Basic,,03/01/2024,136,Trial
SUB000355,ACC00304,Basic,,2022-12-04,165,active
SUB000330,ACC00284,Pro,,29-03-2022,276,ACTIVE
SUB000113,ACC00097,Pro,,04/05/2023,285,ACTIVE
SUB000180,ACC00153,Basic,,2023-08-21,160,Active
SUB000298,ACC00257,Pro,Cloud Recording,13-02-2024,243,active
SUB000429,ACC00371,Pro,,,215,Active
SUB000434,ACC00376,Pro,Webinar,15-06-2023,308,active
SUB000463,ACC99909,Enterprise,"Webinar,Large Meeting",NULL,1266,Active
SUB000348,ACC00297,Basic,,23-04-2023,164,ACTIVE
SUB000234,ACC00200,Pro,Cloud Recording,01/08/2022,377,
SUB000302,ACC00259,pro,Webinar,2022-01-17,-100,ACTIVE
SUB000165,ACC00140,Enterprise,"Webinar,Cloud Recording",18-09-2022,1592,Active
SUB000137,ACC00118,Enterprise,Webinar | Large Meeting | Cloud Recording,2023/01/18,1518,active
SUB000198,ACC00171,Enterprise,"Webinar,Large Meeting,Cloud Recording",2024-03-02,774,Active
SUB000259,ACC00222,Pro,Cloud Recording,07-07-2022,358,Active
SUB000233,ACC00199,Enterprise,Cloud Recording,2023-03-22,797,ACTIVE
SUB000116,ACC00100,Pro,Webinar,2023/03/05,382,ACTIVE
SUB000121,ACC00023,pro,Large Meeting,07-06-2022,218,ACTIVE
SUB000385,ACC00332,Basic,,11/14/2023,153,ACTIVE
SUB000225,ACC00193,Pro,Webinar,2023-07-16,275,active
SUB000406,ACC00350,Basic,,2023/03/21,126,active
SUB000372,ACC00318,BASIC,,30-08-2023,129,Active
SUB000128,ACC00112,Pro,"Webinar,Large Meeting",2023-05-27,468,active
SUB000286,ACC00246,Pro,Large Meeting,2022-04-17,259,ACTIVE
SUB000399,ACC00343,Basic,,2022/07/27,131,ACTIVE
SUB000108,ACC00093,Basic,,,143,ACTIVE
SUB000359,ACC00308,Pro,Large Meeting,2022-06-03,236,Active
SUB000424,ACC00366,Enterprise,"Large Meeting,Cloud Recording",2023-04-07,1033,ACTIVE
SUB000134,ACC00115,Pro,"Webinar,Large Meeting",16-12-2022,416,Active
SUB000352,ACC00301,Pro,Cloud Recording,2022-09-27,260,ACTIVE
SUB000045,ACC00041,Pro,Webinar,,,Active
SUB000443,ACC00007,Enterprise,"Webinar,Cloud Recording",2024-02-02,831,ACTIVE
SUB000066,ACC00061,Basic,,2022-08-02,131,Active
SUB000284,ACC00244,Basic,,03/30/2023,159,active
SUB000086,ACC00075,Pro,Cloud Recording,12/16/2023,346,ACTIVE
SUB000243,ACC00208,Basic,,08/28/2022,143,ACTIVE
SUB000187,ACC00028,Pro,"Webinar,Large Meeting",2022-06-03,390,ACTIVE
SUB000160,ACC00136,Pro,"Webinar,Large Meeting",,N/A,active
SUB000013,ACC00013,Basic,,12-03-2022,178,active
SUB000036,ACC00034,Pro,webinar,21-06-2022,260,ACTIVE
SUB000029,ACC00029,Enterprise,Cloud Recording,2023/08/06,1619,Active
SUB000171,ACC00146,Pro,Webinar,12/29/2023,303,Active
,ACC00124,Enterprise,"Webinar,Large Meeting",N/A,486,Active
SUB000418,ACC00361,Enterprise,Cloud Recording,2023-05-21,1767,active
SUB000332,ACC00286,Enterprise,"Webinar,Large Meeting",22-09-2022,579,ACTIVE
SUB000222,ACC00192,Enterprise,"Large Meeting,Cloud Recording",,638,ACTIVE
SUB000096,ACC00021,Pro,"Webinar,Large Meeting",2023-03-01,400,active
SUB000052,ACC00047,Pro,Cloud Recording,2023/04/09,293,Active
SUB000241,ACC00040,Pro,Webinar,01/31/2024,315,active
SUB000361,ACC00310,Pro,Webinar,12-09-2022,304,Trial
SUB000384,ACC00331,Basic,,2022/02/24,122,Active
SUB000179,ACC00152,Enterprise,"Webinar,Cloud Recording",,1541,active
SUB000042,ACC00038,Basic,,2022/09/23,,active
SUB000376,ACC00323,enterprise,"Webinar,Large Meeting,Cloud Recording",2023/11/25,432,
SUB000207,ACC00178,Basic,,2024-05-05,157,active
SUB000283,ACC00243,PRO,Cloud Recording,24-09-2022,1899,ACTIVE
SUB000255,ACC00218,Business,,11-08-2022,148,ACTIVE
SUB000400,ACC00343,Enterprise,Cloud Recording,2023-02-09,504,ACTIVE
SUB000005,ACC00005,Pro,Large Meeting,2024-05-28,366,Active
SUB000257,ACC00220,Pro,Large Meeting,04/06/2022,,Active
SUB000433,ACC00040,Enterprise,Cloud Recording,2022-02-05,504,Active
SUB000101,ACC00019,enterprise,"Webinar,Large Meeting,Cloud Recording",27-06-2024,638,active
SUB000227,ACC00195,Pro,Webinar;Large Meeting,05/14/2023,418,Trial
SUB000413,ACC00357,Basic,,2023-02-26,123,active
SUB000214,ACC00183,Enterprise,"Large Meeting,Cloud Recording",18-03-2024,768,cancelled
SUB000172,ACC00148,Pro,"Webinar,Large Meeting",03-12-2022,302,Active
SUB000099,ACC00087,Enterprise,,2022/10/30,2093,ACTIVE
SUB000293,ACC00252,pro,,2024-04-11,186,Active
SUB000216,ACC00185,Pro,Cloud Recording,30-07-2023,252,Active
SUB000062,ACC00057,Pro,Webinar,2022-08-16,259,ACTIVE
SUB000048,ACC00043,Enterprise,,2022/07/20,998,Active
SUB000033,ACC00031,Pro,,2022-03-10,306,Active
SUB000268,ACC00231,Pro,,2022/08/04,267,Active
SUB000328,ACC00282,Pro,Large Meeting,2023-03-27,305,ACTIVE
SUB000201,ACC00174,Pro,"Webinar,Large Meeting",29-12-2022,377,ACTIVE
SUB000431,ACC00373,pro,"Webinar,Large Meeting",2022/01/19,437,Active
SUB000028,ACC00029,Enterprise,"Webinar,Large Meeting",11/24/2023,1704,ACTIVE
SUB000378,ACC00325,Enterprise,Cloud Recording,15-09-2022,1231,Active
SUB000231,ACC00197,Pro,"Webinar,Large Meeting",01/22/2022,289,Active
SUB000261,ACC00224,enterprise,"Webinar,Cloud Recording",22-12-2023,397,active
SUB000289,ACC00250,Enterprise,"Large Meeting,Cloud Recording",2022-10-12,1482,active
SUB000163,ACC00139,Business,,24-11-2022,254,active
SUB000411,ACC00354,Pro,Cloud Recording,06-07-2022,273,ACTIVE
SUB000139,ACC00120,Enterprise,"Webinar,Cloud Recording",2023-01-23,477,active
SUB000063,ACC00058,Enterprise,"Large Meeting,Cloud Recording",2023-09-09,1440,active
